IT03822240960_25008499.pdf;21510535;PV;001;1799,50;1475,00;,00;324,50;IM22;EUR;09/10/25;
IT02495130011_25006094.pdf;21507513;PV;001;263,54;216,02;,00;47,52;IM22;EUR;16/07/25;
IT03247840360_25009146.pdf;21511244;PD;001;-878,40;-720,00;,00;-158,40;IM22;EUR;24/10/25;
20015548_25009210.pdf;21511309;PV;001;184,93;184,93;,00;,00;IM40;EUR;27/10/25;
20015548_25009210.pdf;21511309;PV;002;203,42;203,42;,00;,00;IM41;EUR;27/10/25;
IT11926150969_25009398.pdf;21511472;PV;001;55,00;55,00;,00;,00;IM64;EUR;30/10/25;
IT07305361003_25008996.pdf;21510993;PV;001;147,46;120,87;,00;26,59;IM22;EUR;20/10/25;
20029723_25009461.pdf;21511567;PL;001;570,00;,00;570,00;,00;NOIVA;EUR;30/10/25;
IT00753490366_25009291.pdf;21511323;PV;001;1332,85;1092,50;,00;240,35;IM22;EUR;27/10/25;
IT01528100348_25009184.pdf;21511291;PV;001;4694,56;3848,00;,00;846,56;IM22;EUR;27/10/25;
IT01528100348_25009184.pdf;21511291;PV;002;272,28;272,28;,00;,00;IM66;EUR;27/10/25;
20029723_25009459.pdf;21511571;PL;001;570,00;,00;570,00;,00;NOIVA;EUR;30/10/25;
IT00468200316_25009348.pdf;21511638;PV;001;80,13;80,13;,00;,00;IM63;EUR;31/10/25;
IT00468200316_25009348.pdf;21511638;PV;002;2,00;2,00;,00;,00;IM66;EUR;31/10/25;
IT00778780163_25009330.pdf;21511420;PV;001;257,00;257,00;,00;,00;IM66;EUR;28/10/25;
IT01718630351_25009099.pdf;21511240;PV;001;1226,10;1005,00;,00;221,10;IM22;EUR;24/10/25;
IT09399880153_25009497.pdf;21511621;PV;001;526,27;431,37;,00;94,90;IM22;EUR;31/10/25;
20029723_25009438.pdf;21511549;PL;001;282,40;,00;282,40;,00;NOIVA;EUR;30/10/25;
20015548_25009206.pdf;21511314;PV;001;184,93;184,93;,00;,00;IM40;EUR;27/10/25;
IT00850400151_25009392.pdf;21511631;PV;001;405,04;332,00;,00;73,04;IM22;EUR;31/10/25;
20010122_25009552.pdf;21511697;PV;001;1611,85;,00;1611,85;,00;NOIVA;USD;31/10/25;
20029723_25009452.pdf;21511559;PL;001;1502,40;,00;1502,40;,00;NOIVA;EUR;30/10/25;
20029723_25009452.pdf;21511559;PL;002;2743,12;,00;2743,12;,00;NOIVA;EUR;30/10/25;
20042102_25009529.pdf;21511642;PL;001;474,80;474,80;,00;,00;IM40;EUR;31/10/25;
IT06458300487_25009285.pdf;21511290;PV;001;131,20;107,54;,00;23,66;IM22;EUR;27/10/25;
IT04209680158_25009351.pdf;21511447;PV;001;26,84;22,00;,00;4,84;IM22;EUR;29/10/25;
20017481_25006907.pdf;21508785;PV;001;475,32;475,32;,00;,00;IM40;EUR;25/08/25;
20019331_25009516.pdf;21511654;PL;001;202,40;202,40;,00;,00;IM40;EUR;31/10/25;
20019331_25009516.pdf;21511654;PL;002;125,40;125,40;,00;,00;IM40;EUR;31/10/25;
IT04209680158_25008558.pdf;21510600;PV;001;1497,32;1497,32;,00;,00;IM64;EUR;10/10/25;
IT04209680158_25008558.pdf;21510600;PV;002;271,06;222,18;,00;48,88;IM22;EUR;10/10/25;
IT04209680158_25008558.pdf;21510600;PV;003;2,00;2,00;,00;,00;IM66;EUR;10/10/25;
20011687_25008547.pdf;21511110;PV;001;2003,96;2003,96;,00;,00;IM40;EUR;21/10/25;
IT02196721209_25008961.pdf;21511399;PV;001;5164,47;4233,17;,00;931,30;IM22;EUR;28/10/25;
IT01975500354_25008836.pdf;21511228;PV;001;41251,87;41251,87;,00;,00;IM63;EUR;24/10/25;
IT00171030356_25009483.pdf;21511610;PV;001;6751,67;6751,67;,00;,00;IM63;EUR;31/10/25;
IT00171030356_25009483.pdf;21511610;PV;002;2,00;2,00;,00;,00;IM66;EUR;31/10/25;
20015548_25009380.pdf;21511504;PV;001;448,00;448,00;,00;,00;IM40;EUR;30/10/25;
IT00141290353_25009558.pdf;21511672;PV;001;256,20;210,00;,00;46,20;IM22A2;EUR;31/10/25;
IT00891230153_25008945.pdf;21511004;PV;001;852,66;698,90;,00;153,76;IM22;EUR;20/10/25;
IT00891230153_25008945.pdf;21511004;PV;002;1545,00;1545,00;,00;,00;IM64;EUR;20/10/25;
IT00891230153_25008945.pdf;21511004;PV;003;2,00;2,00;,00;,00;IM66;EUR;20/10/25;
20042952_25009242.pdf;21511508;PV;001;9,60;9,60;,00;,00;IM66;EUR;30/10/25;
IT04209680158_25009071.pdf;21511143;PV;001;3,86;3,86;,00;,00;IM66;EUR;22/10/25;
IT04209680158_25009071.pdf;21511143;PV;002;32,94;27,00;,00;5,94;IM22;EUR;22/10/25;
IT01975500354_25006926.pdf;21508580;PV;001;38065,04;38065,04;,00;,00;IM63;EUR;07/08/25;
IT03680120361_25008753.pdf;21510845;PV;001;562,73;461,25;,00;101,48;IM22;EUR;15/10/25;
20016841_25009227.pdf;21511350;PV;001;35,00;35,00;,00;,00;IM41;EUR;27/10/25;
20015548_25008770.pdf;21510883;PD;001;-16,50;-16,50;,00;,00;IM41;EUR;15/10/25;
IT01174150357_25008799.pdf;21510911;PV;001;13615,82;11160,51;,00;2455,31;IM22;EUR;16/10/25;
IT02556300206_25008674.pdf;21510850;PD;001;-1525,00;-1250,00;,00;-275,00;IM22;EUR;15/10/25;
IT00552020984_25009480.pdf;21511604;PV;001;1070,00;1070,00;,00;,00;IM63;EUR;31/10/25;
IT00552020984_25009480.pdf;21511604;PV;002;2,00;2,00;,00;,00;IM66;EUR;31/10/25;
20015548_25008768.pdf;21510876;PV;001;91,97;91,97;,00;,00;IM40;EUR;15/10/25;
20015548_25008768.pdf;21510876;PV;002;102,20;102,20;,00;,00;IM41;EUR;15/10/25;
20029723_25009427.pdf;21511540;PL;001;1760,00;,00;1760,00;,00;NOIVA;EUR;30/10/25;
20029723_25009425.pdf;21511576;PL;001;282,38;,00;282,38;,00;NOIVA;EUR;30/10/25;
IT02495130011_25006093.pdf;21507514;PV;001;1167,17;956,70;,00;210,47;IM22;EUR;16/07/25;
IT01174150357_25008789.pdf;21510907;PV;001;245,78;201,46;,00;44,32;IM22;EUR;16/10/25;
20029723_25009256.pdf;21511381;PL;001;878,73;,00;878,73;,00;NOIVA;EUR;28/10/25;
IT12987150963_25009366.pdf;21511463;PV;001;748,74;613,72;,00;135,02;IM22;EUR;30/10/25;
IT00891230153_25008974.pdf;21511008;PV;001;288,53;236,50;,00;52,03;IM22;EUR;20/10/25;
IT00891230153_25008974.pdf;21511008;PV;002;475,00;475,00;,00;,00;IM64;EUR;20/10/25;
IT00891230153_25008974.pdf;21511008;PV;003;2,00;2,00;,00;,00;IM66;EUR;20/10/25;
20029723_25009441.pdf;21511552;PL;001;573,30;,00;573,30;,00;NOIVA;EUR;30/10/25;
20010809_25009011.pdf;21511081;PV;001;40,00;40,00;,00;,00;IM87;EUR;21/10/25;
IT08352200151_25009318.pdf;21511390;PV;001;948,00;948,00;,00;,00;IM63;EUR;28/10/25;
IT08352200151_25009318.pdf;21511390;PV;002;2,00;2,00;,00;,00;IM66;EUR;28/10/25;
IT02690180365_25009270.pdf;21511275;PV;001;846,23;846,23;,00;,00;IM63;EUR;27/10/25;
IT02690180365_25009270.pdf;21511275;PV;002;2,00;2,00;,00;,00;IM66;EUR;27/10/25;
IT00753490366_25009292.pdf;21511324;PV;001;28,98;23,75;,00;5,23;IM22;EUR;27/10/25;
IT03197250404_25008593.pdf;21511182;PV;001;988,20;810,00;,00;178,20;IM22;EUR;23/10/25;
20029723_25009257.pdf;21511385;PL;001;1548,13;,00;1548,13;,00;NOIVA;EUR;28/10/25;
20018797_25009165.pdf;21511170;PV;001;2808,00;2808,00;,00;,00;IM40;EUR;23/10/25;
IT11926150969_25009332.pdf;21511421;PV;001;139,63;114,45;,00;25,18;IM22;EUR;28/10/25;
IT07305361003_25008997.pdf;21510994;PV;001;351,48;288,10;,00;63,38;IM22;EUR;20/10/25;
IT01718630351_25009098.pdf;21511241;PV;001;793,00;650,00;,00;143,00;IM22;EUR;24/10/25;
20015548_25009240.pdf;21511337;PD;001;-648,40;-648,40;,00;,00;IM41;EUR;27/10/25;
20029723_25009436.pdf;21511550;PL;001;1161,00;,00;1161,00;,00;NOIVA;EUR;30/10/25;
IT00379960289_25009385.pdf;21511506;PV;001;120,00;120,00;,00;,00;IM63;EUR;30/10/25;
IT00379960289_25009385.pdf;21511506;PV;002;2,00;2,00;,00;,00;IM66;EUR;30/10/25;
20015548_25009207.pdf;21511336;PD;001;-184,93;-184,93;,00;,00;IM40;EUR;27/10/25;
IT03740811207_25009350.pdf;21511448;PV;001;448,27;448,27;,00;,00;IM66;EUR;29/10/25;
20042102_25009530.pdf;21511643;PL;001;21,42;21,42;,00;,00;IM40;EUR;31/10/25;
IT02267810964_25009174.pdf;21511329;PV;001;180,32;147,80;,00;32,52;IM22;EUR;27/10/25;
20042102_25009531.pdf;21511645;PL;001;774,90;774,90;,00;,00;IM40;EUR;31/10/25;
IT01566180350_25009101.pdf;21511397;PV;001;1910,97;1566,38;,00;344,59;IM22;EUR;28/10/25;
IT02253100032_25008512.pdf;21510505;PV;001;466,92;382,72;,00;84,20;IM22;EUR;08/10/25;
IT13397910962_25009151.pdf;21511398;PV;001;26,71;21,89;,00;4,82;IM22;EUR;28/10/25;
IT03222820213_25008595.pdf;21511261;PV;001;9380,34;7688,80;,00;1691,54;IM22;EUR;27/10/25;
IT03222820213_25008595.pdf;21511261;PV;002;899,68;899,68;,00;,00;IM64;EUR;27/10/25;
20016841_25009222.pdf;21511346;PV;001;140,00;140,00;,00;,00;IM41;EUR;27/10/25;
20029723_25009472.pdf;21511585;PL;001;788,40;,00;788,40;,00;NOIVA;EUR;30/10/25;
20029723_25009472.pdf;21511585;PL;002;1060,00;,00;1060,00;,00;NOIVA;EUR;30/10/25;
IT01714530357_25008598.pdf;21510522;PV;001;568,52;466,00;,00;102,52;IM22;EUR;09/10/25;
IT01657140354_25009309.pdf;21511525;PV;001;1877,27;1877,27;,00;,00;IM63;EUR;30/10/25;
IT01795550357_25008764.pdf;21510587;PD;001;-26,08;-26,08;,00;,00;IM63;EUR;10/10/25;
20019448_25009415.pdf;21511600;PV;001;11946,97;11946,97;,00;,00;IM63BD;EUR;30/10/25;
20029723_25009429.pdf;21511541;PL;001;1060,00;,00;1060,00;,00;NOIVA;EUR;30/10/25;
IT03822240960_25009394.pdf;21511473;PV;001;21283,83;17445,76;,00;3838,07;IM22;EUR;30/10/25;
IT02286350364_25008349.pdf;21510293;PV;001;2582,00;2582,00;,00;,00;IM63;EUR;30/09/25;
IT02286350364_25008349.pdf;21510293;PV;002;2,00;2,00;,00;,00;IM66;EUR;30/09/25;
20015548_25009235.pdf;21511310;PV;001;291,20;291,20;,00;,00;IM41;EUR;27/10/25;
20010953_25008326.pdf;21510191;PV;001;60,00;60,00;,00;,00;IM41;EUR;30/09/25;
IT02690180365_25009265.pdf;21511276;PV;001;796,25;796,25;,00;,00;IM63;EUR;27/10/25;
IT02690180365_25009265.pdf;21511276;PV;002;2,00;2,00;,00;,00;IM66;EUR;27/10/25;
IT00753490366_25009290.pdf;21511325;PV;001;7730,55;6336,52;,00;1394,03;IM22;EUR;27/10/25;
IT01921910152_25009279.pdf;21511286;PV;001;74,22;74,22;,00;,00;IM66;EUR;27/10/25;
IT00141290353_25009182.pdf;21511198;PV;001;100,22;82,15;,00;18,07;IM22A2;EUR;23/10/25;
20029723_25009464.pdf;21511566;PL;001;648,40;,00;648,40;,00;NOIVA;EUR;30/10/25;
20029723_25009464.pdf;21511566;PL;002;635,00;,00;635,00;,00;NOIVA;EUR;30/10/25;
20029723_25009434.pdf;21511574;PL;001;762,00;,00;762,00;,00;NOIVA;EUR;30/10/25;
IT00381800358_25009336.pdf;21511425;PV;001;6950,40;6950,40;,00;,00;IM63;EUR;28/10/25;
IT09399880153_25009185.pdf;21511264;PD;001;-244,00;-200,00;,00;-44,00;IM22;EUR;27/10/25;
IT12949870153_25009100.pdf;21511239;PV;001;353,80;290,00;,00;63,80;IM22;EUR;24/10/25;
20029723_25009435.pdf;21511554;PL;001;632,00;,00;632,00;,00;NOIVA;EUR;30/10/25;
IT04209680158_25009000.pdf;21511142;PV;001;91,18;91,18;,00;,00;IM66;EUR;22/10/25;
IT04209680158_25009000.pdf;21511142;PV;002;46,36;38,00;,00;8,36;IM22;EUR;22/10/25;
IT01914150360_25009144.pdf;21511233;PV;001;60550,67;60550,67;,00;,00;IM63;EUR;24/10/25;
IT01914150360_25009144.pdf;21511233;PV;002;2,00;2,00;,00;,00;IM66;EUR;24/10/25;
20029723_25009437.pdf;21511551;PL;001;2932,50;,00;2932,50;,00;NOIVA;EUR;30/10/25;
IT03266630171_25009391.pdf;21511669;PV;001;368,80;368,80;,00;,00;IM63;EUR;31/10/25;
20010122_25009550.pdf;21511700;PV;001;924,26;,00;924,26;,00;NOIVA;USD;31/10/25;
20015548_25009196.pdf;21511318;PV;001;299,00;299,00;,00;,00;IM40;EUR;27/10/25;
20015548_25009196.pdf;21511318;PV;002;328,90;328,90;,00;,00;IM41;EUR;27/10/25;
20011791_25009473.pdf;21511640;PV;001;29467,42;29467,42;,00;,00;IM63BD;EUR;31/10/25;
20015548_25009544.pdf;21511691;PV;001;562,92;562,92;,00;,00;IM40;EUR;31/10/25;
20015548_25009544.pdf;21511691;PV;002;619,21;619,21;,00;,00;IM41;EUR;31/10/25;
20020921_25009281.pdf;21511509;PL;001;117,20;117,20;,00;,00;IM40;EUR;30/10/25;
IT01657140354_25009510.pdf;21511660;PV;001;1571,94;1571,94;,00;,00;IM63;EUR;31/10/25;
IT01735880161_25008575.pdf;21510418;PV;001;1099,10;900,90;,00;198,20;IM22;EUR;07/10/25;
IT11988960156_25009105.pdf;21511247;PV;001;2867,00;2350,00;,00;517,00;IM22;EUR;24/10/25;
20011047_25009416.pdf;21511598;PV;001;10838,39;,00;10838,39;,00;NOIVA;USD;30/10/25;
20015548_25009326.pdf;21511433;PD;001;-10,08;-10,08;,00;,00;IM41;EUR;28/10/25;
20029723_25009457.pdf;21511563;PL;001;282,40;,00;282,40;,00;NOIVA;EUR;30/10/25;
IT00171030356_25009484.pdf;21511611;PV;001;4176,90;4176,90;,00;,00;IM63;EUR;31/10/25;
IT00171030356_25009484.pdf;21511611;PV;002;2,00;2,00;,00;,00;IM66;EUR;31/10/25;
20016841_25009377.pdf;21511485;PV;001;360,90;360,90;,00;,00;IM40;EUR;30/10/25;
20016841_25009377.pdf;21511485;PV;002;396,99;396,99;,00;,00;IM41;EUR;30/10/25;
20019331_25009524.pdf;21511655;PL;001;2555,90;2555,90;,00;,00;IM40;EUR;31/10/25;
20015548_25009194.pdf;21511305;PV;001;339,51;339,51;,00;,00;IM41;EUR;27/10/25;
IT01032450072_25008941.pdf;21510920;PV;001;116616,63;106015,12;,00;10601,51;IM10;EUR;16/10/25;
20018797_25009295.pdf;21511358;PL;001;2801,82;2801,82;,00;,00;IM40;EUR;27/10/25;
20018797_25009295.pdf;21511358;PL;002;1400,91;1400,91;,00;,00;IM40;EUR;27/10/25;
IT00379960289_25007465.pdf;21509983;PV;001;10500,12;10500,12;,00;,00;IM63;EUR;25/09/25;
IT00379960289_25007465.pdf;21509983;PV;002;2,00;2,00;,00;,00;IM66;EUR;25/09/25;
IT00891230153_25009482.pdf;21511605;PV;001;645,87;529,40;,00;116,47;IM22;EUR;31/10/25;
20029723_25009430.pdf;21511542;PL;001;6589,50;,00;6589,50;,00;NOIVA;EUR;30/10/25;
IT02140670346_25008350.pdf;21510290;PV;001;2658,37;2658,37;,00;,00;IM63;EUR;30/09/25;
20010842_25008694.pdf;21511424;PV;001;710,55;,00;710,55;,00;NOIVA;EUR;28/10/25;
20010842_25008694.pdf;21511424;PV;002;97,58;97,58;,00;,00;IM42;EUR;28/10/25;
20018797_25009356.pdf;21511513;PV;001;714,83;714,83;,00;,00;IM40;EUR;30/10/25;
20018797_25009356.pdf;21511513;PV;002;,00;,00;,00;,00;IM40;EUR;30/10/25;
20029723_25009260.pdf;21511388;PL;001;2447,50;,00;2447,50;,00;NOIVA;EUR;28/10/25;
20029723_25009260.pdf;21511388;PL;002;1288,40;,00;1288,40;,00;NOIVA;EUR;28/10/25;
20029723_25009260.pdf;21511388;PL;003;2544,00;,00;2544,00;,00;NOIVA;EUR;28/10/25;
IT00753490366_25009548.pdf;21511681;PV;001;1342,48;1100,39;,00;242,09;IM22;EUR;31/10/25;
20015548_25009209.pdf;21511311;PV;001;191,71;191,71;,00;,00;IM40;EUR;27/10/25;
20015548_25009209.pdf;21511311;PV;002;210,88;210,88;,00;,00;IM41;EUR;27/10/25;
IT01559620354_25008495.pdf;21510456;PV;001;3390,94;2779,46;,00;611,48;IM22;EUR;08/10/25;
IT08352200151_25009319.pdf;21511391;PV;001;4118,40;4118,40;,00;,00;IM63;EUR;28/10/25;
IT08352200151_25009319.pdf;21511391;PV;002;2,00;2,00;,00;,00;IM66;EUR;28/10/25;
IT02690180365_25009266.pdf;21511277;PV;001;1035,37;1035,37;,00;,00;IM63;EUR;27/10/25;
IT02690180365_25009266.pdf;21511277;PV;002;2,00;2,00;,00;,00;IM66;EUR;27/10/25;
IT00753490366_25009293.pdf;21511326;PV;001;72,20;59,18;,00;13,02;IM22;EUR;27/10/25;
IT05481790961_25009278.pdf;21511287;PV;001;61,01;50,01;,00;11,00;IM22;EUR;27/10/25;
20015548_25009512.pdf;21511690;PV;001;376,18;376,18;,00;,00;IM40;EUR;31/10/25;
20015548_25009512.pdf;21511690;PV;002;413,80;413,80;,00;,00;IM41;EUR;31/10/25;
20010445_25008953.pdf;21511208;PV;001;180,00;180,00;,00;,00;IM42;EUR;23/10/25;
IT03078670043_25009245.pdf;21511270;PV;001;53,07;43,50;,00;9,57;IM22;EUR;27/10/25;
20029723_25009440.pdf;21511575;PL;001;171,30;,00;171,30;,00;NOIVA;EUR;30/10/25;
IT00209100353_25009333.pdf;21511426;PV;001;300,75;246,52;,00;54,23;IM22;EUR;28/10/25;
IT03035810351_25008815.pdf;21510734;PV;001;631,92;574,47;,00;57,45;IM10;EUR;13/10/25;
20020131_25007818.pdf;21509616;PV;001;8515,20;,00;8515,20;,00;NOIVA;USD;16/09/25;
20029723_25009248.pdf;21511373;PL;001;1080,00;,00;1080,00;,00;NOIVA;EUR;28/10/25;
IT09399880153_25008634.pdf;21510616;PV;001;33,66;33,66;,00;,00;IM66;EUR;10/10/25;
IT09399880153_25008634.pdf;21510616;PV;002;13,00;13,00;,00;,00;IM64;EUR;10/10/25;
20029723_25009451.pdf;21511555;PL;001;1354,00;,00;1354,00;,00;NOIVA;EUR;30/10/25;
IT03266630171_25009390.pdf;21511483;PV;001;328,00;328,00;,00;,00;IM63;EUR;30/10/25;
20015548_25009542.pdf;21511692;PV;001;376,18;376,18;,00;,00;IM40;EUR;31/10/25;
20015548_25009542.pdf;21511692;PV;002;413,80;413,80;,00;,00;IM41;EUR;31/10/25;
20029723_25009456.pdf;21511569;PL;001;1101,00;,00;1101,00;,00;NOIVA;EUR;30/10/25;
20015548_25009200.pdf;21511315;PV;001;184,93;184,93;,00;,00;IM40;EUR;27/10/25;
20015548_25009197.pdf;21511319;PV;001;184,93;184,93;,00;,00;IM40;EUR;27/10/25;
20015548_25009197.pdf;21511319;PV;002;203,42;203,42;,00;,00;IM41;EUR;27/10/25;
IT01723920359_25008493.pdf;21511531;PV;001;384,30;315,00;,00;69,30;IM22;EUR;30/10/25;
IT03822240960_25008525.pdf;21510371;PD;001;-1233,33;-1010,93;,00;-222,40;IM22;EUR;06/10/25;
IT03822240960_25008525.pdf;21510371;PD;002;-28,66;-28,66;,00;,00;IM26;EUR;06/10/25;
IT03822240960_25008525.pdf;21510371;PD;003;2,00;2,00;,00;,00;IM26;EUR;06/10/25;
20019331_25009525.pdf;21511647;PL;001;288,00;288,00;,00;,00;IM40;EUR;31/10/25;
20019331_25009525.pdf;21511647;PL;002;42,00;42,00;,00;,00;IM40;EUR;31/10/25;
20019331_25009525.pdf;21511647;PL;003;1221,00;1221,00;,00;,00;IM40;EUR;31/10/25;
20019331_25009525.pdf;21511647;PL;004;8038,80;8038,80;,00;,00;IM40;EUR;31/10/25;
IT02006020966_25009538.pdf;21511673;PV;001;1394,81;1143,29;,00;251,52;IM22;EUR;31/10/25;
20015548_25009324.pdf;21511434;PD;001;-436,80;-436,80;,00;,00;IM41;EUR;28/10/25;
20016841_25009378.pdf;21511487;PV;001;945,73;945,73;,00;,00;IM40;EUR;30/10/25;
20016841_25009378.pdf;21511487;PV;002;462,00;462,00;,00;,00;IM41;EUR;30/10/25;
20016841_25009226.pdf;21511347;PV;001;210,00;210,00;,00;,00;IM41;EUR;27/10/25;
IT00754800159_25009157.pdf;21511262;PV;001;423,97;423,97;,00;,00;IM66;EUR;27/10/25;
IT03905601203_25008448.pdf;21510450;PD;001;-1401,16;-1401,16;,00;,00;IM63;EUR;08/10/25;
IT03905601203_25008448.pdf;21510450;PD;002;2,00;2,00;,00;,00;IM66;EUR;08/10/25;
IT00670390350_25008782.pdf;21510626;PV;001;2942,56;2942,56;,00;,00;IM63;EUR;13/10/25;
IT00122680226_25008107.pdf;21511258;PV;001;40,00;40,00;,00;,00;IM64;EUR;27/10/25;
IT00867000960_25009559.pdf;21511679;PV;001;11681,49;11681,49;,00;,00;IM63;EUR;31/10/25;
IT01657140354_25009305.pdf;21511526;PV;001;1342,03;1342,03;,00;,00;IM57;EUR;30/10/25;
20029723_25009426.pdf;21511543;PL;001;514,60;,00;514,60;,00;NOIVA;EUR;30/10/25;
IT02495130011_25006091.pdf;21507516;PV;001;264,07;216,45;,00;47,62;IM22;EUR;16/07/25;
IT00141290353_25009397.pdf;21511474;PV;001;113,46;93,00;,00;20,46;IM22A2;EUR;30/10/25;
20015548_25009355.pdf;21511498;PV;001;448,00;448,00;,00;,00;IM40;EUR;30/10/25;
IT09399880153_25005514.pdf;21506930;PV;001;460,45;377,42;,00;83,03;IM22;EUR;30/06/25;
20015548_25009208.pdf;21511312;PV;001;183,93;183,93;,00;,00;IM40;EUR;27/10/25;
IT00566100988_25008615.pdf;21511702;PV;001;12940,40;12940,40;,00;,00;IM63;EUR;31/10/25;
IT00566100988_25008615.pdf;21511702;PV;002;2,00;2,00;,00;,00;IM66;EUR;31/10/25;
IT09630830157_25008108.pdf;21510881;PV;001;11895,20;11895,20;,00;,00;IM63;EUR;15/10/25;
IT09630830157_25008108.pdf;21510881;PV;002;2,00;2,00;,00;,00;IM66;EUR;15/10/25;
IT02690180365_25009269.pdf;21511278;PV;001;805,00;805,00;,00;,00;IM63;EUR;27/10/25;
IT02690180365_25009269.pdf;21511278;PV;002;2,00;2,00;,00;,00;IM66;EUR;27/10/25;
IT00753490366_25009289.pdf;21511327;PV;001;2062,78;1690,80;,00;371,98;IM22;EUR;27/10/25;
IT01654270212_25004779.pdf;21511622;PV;001;4555,50;4555,50;,00;,00;IM63;EUR;31/10/25;
IT01654270212_25004779.pdf;21511622;PV;002;2,00;2,00;,00;,00;IM66;EUR;31/10/25;
20010436_24011732.pdf;21511413;PV;001;933,33;,00;933,33;,00;NOIVA;EUR;28/10/25;
IT00141290353_25009183.pdf;21511195;PV;001;289,43;237,24;,00;52,19;IM22A2;EUR;23/10/25;
20029723_25009446.pdf;21511572;PL;001;1277,00;,00;1277,00;,00;NOIVA;EUR;30/10/25;
IT00953470408_25009186.pdf;21511234;PV;001;148,96;122,10;,00;26,86;IM22;EUR;24/10/25;
20029723_25009455.pdf;21511562;PL;001;154,14;,00;154,14;,00;NOIVA;EUR;30/10/25;
IT02945540249_25009369.pdf;21511476;PV;001;6033,17;6033,17;,00;,00;IM63;EUR;30/10/25;
IT02945540249_25009369.pdf;21511476;PV;002;2,00;2,00;,00;,00;IM66;EUR;30/10/25;
IT01921910152_25009498.pdf;21511623;PV;001;438,54;438,54;,00;,00;IM64;EUR;31/10/25;
